,0
1,A
2,A
3,.33333333333
4,
5,3TGR
0,3JWD
1,A
2,A
3,.333333333333
4,
5,3TGR
0,3JWD
1,A
2,A
3,.43156510081e-05
4,
5,3TGR
0,3JWD
1,A
2,A
3,.43886250841
4,
5,3TGR
0,3JWD
1,A
2,A
3,.454318291367
4,
5,3TGR
0,3JWD
1,A
2,A
3,.467818831481
4,
5,3TGR
0,3JWD
1,A
2,A
3,.49701190928
4,
5,3TGR
0,3JWD
1,A
2,A
3,.5033672548
4,
5,3TGR
0,3JWD
1,A
2,A
3,.54096737812
4,
5,3TGR
0,3JWD
1,A
2,A
3,.61705010981
4,
5,3TGR
0,3JWD
1,A
2,A
3,.778295068674
4,
5,3TGR
0,3JWD
1,A
2,A
3,.86238022421
4,
5,3TGR
0,3JWD
1,A
2,A
3,.935039432196
4,
5,3TGR
0,3JWD
1,A
2,A
3,0
4,
5,3TGR
0,3JWD
1,A
2,A
3,099.1792165
4,
5,3TGR
0,3JWD
1,A
2,A
3,1.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,184.20336312
4,
5,3TGR
0,3JWD
1,A
2,A
3,2.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,2.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,3.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,5.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,6.0
4,
5,3TGR
0,3JWD
1,A
2,A
3,9.0
4,
5,3TGR
